group_description,group_id,group_name
"Monkey Island is a series of comedy adventure games set in fictional 18th century-like Caribbean Islands, telling the story of the young wannabe-pirate Guybrush Threepwood. The series was originally envisioned as a trilogy by the main designer Ron Gilbert, but he only completed the first two games; the third and the fourth were made without his participation. The latter signified the conclusion of the original series, being the last one developed by LucasArts.

Like most LucasArts adventures, Monkey Island games are ""death-free"" (the player character cannot die), have no ""dead ends"" (the player cannot get irrevocably stuck), and are based on inventory puzzles and branching dialogue. The series' first installment, The Secret of Monkey Island (1990), was also the first adventure game made by LucasArts that answered all of the above requirements, defining the company's adventure game design philosophy.

In 2009, Telltale licensed the property for a five-part episodic adventure game, which eventually became Tales of Monkey Island.

Awards



Computer Gaming World


November 1996 (15th anniversary issue) – #3 Most Memorable Game Hero (Guybrush Threepwood)

November 1996 (15th anniversary issue) – #10 Most Memorable Game Villain (LeChuck)


",1,Monkey Island series
"Games based on the writings of H. P. Lovecraft. These tend to concern themselves mostly with the stories forming the basis for what has become known as the ""Cthulhu mythos."" (Lovecraft himself never used the term.)

Generally made on license from Chaosium, though the pervasive influence of Lovecraft on modern horror writers means there's significant leeway in what to call ""inspired by Lovecraft"" or not.",2,Inspiration: Author - H. P. Lovecraft
"A series of graphical fantasy adventure games featuring the escapades of King Graham and his royal family, rulers of the fairy-tale land of Daventry. It was originally designed by Roberta Williams and developed by Sierra On-Line, Inc.
King's Quest is Sierra's longest-running and largest adventure game series. The first game (1984) is widely regarded as the progenitor of third-person perspective adventures; it combined text input with physical character navigation in a graphically represented world. Like other adventure game series made by the same company, King's Quest switched to icon-based, point-and-click interface in the fifth installment.

Despite its position as the company's flagship adventure series, King's Quest ended the principal phase of its existence with an action/adventure hybrid (1998). Afterwards, the series shared the fate of most adventure game franchises - it was effectively terminated, until interest in it was somewhat renewed, following the appearance of several fan-made remakes of its first installments. An episodic adventure game entitled The Silver Lining (2010) attempted to restore the series, continuing its overarching plot.

Related Links



KQ Omnipedia - An extensive wiki about the series.
",3,King's Quest series
"Space Quest is a series of comedy adventure games developed by Sierra. The games are set in a sci-fi environment and feature the reluctant hero Roger Wilco, a janitor who initially works on one of the space stations and repeatedly saves the galaxy (often by accident), following his motto ""for truth, justice, and really clean floors"". 

The series was conceived by Mark Crowe and Scott Murphy, ""two guys from Andromeda"", according to their self-designation in Space Quest III: The Pirates of Pestulon. Humorous content includes, among others, many parodies and references to famous movie franchises, most notably Star Wars.

Gameplay-wise, the games in the series follow traditional templates Sierra was using for its other adventure games. Early games were particularly notable for placing the main character's life in constant danger, rewarding the player with amusing death scenes and messages in case of failure. Later Space Quest installments concentrated more on puzzle-solving. 

The series ended with Space Quest 6: Roger Wilco in the Spinal Frontier (1995). A few attempts to continue the series were made, including a sequel announced by Sierra in 1996, named Space Quest VII: Return to Roman Numerals. In 2002, a game entitled simply Space Quest begun development by Escape Factory for a release on the Xbox console. None of these sequels were ever completed. The unofficial sequel Space Quest VII was 
in development between 2001 and 2009. It was cancelled after intervention by the copyright holder Vivendi.

Awards



Computer Gaming World


November 1996 (15th anniversary issue) – #5 Most Memorable Game Hero (Roger Wilco)


",4,Space Quest series
"In the early 1990s, Sierra got the idea to remake several of their series-starting titles with their newest development system.  The results were games with the same storyline, but better graphics and sound.",5,Sierra remakes
"A series of comedy games (primarily in adventure genre), originally created by Al Lowe, focusing mostly on the efforts of a middle-aged gentleman named Larry Laffer (and later, his nephew) to have a date with a girl, and maybe also to find the love of his life.

The series started its existence with Leisure Suit Larry in the Land of the Lounge Lizards (1987), though its early precursor, a text adventure named Softporn (1981), is often indicated as the progenitor. Chronologically falling in line with various Quest game series developed by Sierra (such as King's Quest and Space Quest), Larry games followed a similar gameplay evolution: starting with text input (and a text parser that ""understood"" swear words and verbs denoting sexual activities), the series later switched to mouse-driven, point-and-click gameplay with command icons - including the famous ""zipper"" icon, unique to the series, which corresponded to the aforementioned text input peculiarities.

The last Larry game designed by Al Lowe was Love for Sail (1996). The series' classical epoch has come to its end in this installment; however, an attempt to revive the series, steering it into action/arcade, mini-games-based gameplay, was made in 2004 with the release of Magna Cum Laude.

Not included: the 1992 Laffer Utilities, a humorous suite of ""non-productivity"" applications.

Leisure Suit Larry 4

The Larry series was originally planned as a trilogy. If you saw the ending of the third game, you know that it’s well-rounded and final. When designer Al Lowe had finished Larry 3 in 1989, he was somewhat fed up with his creation, and announced that there’d “never be a Larry 4!”

At least not a “normal” adventure game. In 1989, Sierra had ambitious plans to build up an online gaming community. Nobody knew if this would work, but it was clear that it needed a “killer application”; an online adventure game with a score of players working together simultaneously. That’s what Larry 4 was supposed to be. However, the project turned out to be much more complicated than anyone had expected. As Al Lowe describes on his website:

&gt; After a month or so, we knew we were in trouble. I decided to write a checkers game as a simple test case to see if we could actually move objects and communicate. It worked. But we were still a long way from making characters walk and communicate and interact.
&gt; 
&gt; So I wrote a backgammon game. Then chess. Still we had no system to support all the features needed for an adventure game. But we were having so much fun playing against each other, we decided to push what we had into a real product. It became The Sierra Network. TSN was quite successful in its day, especially considering the small numbers of players who also had modems.
&gt; 
&gt; Eventually, when TSN was losing 10 million dollars per year, Ken [Williams] sold half of it to AT&amp;T for 50 million dollars. I laughingly said Sierra was the only company to make money in on-line gaming: by selling out! Later AT&amp;T would pay another 50 mil for the other half. They then sat on it for about a year before giving up and selling the whole thing to America On-Line for 10 million. AOL announced big plans, but never carried through and the whole thing withered up and died without ever seeing the light of day.

When Al Lowe finally decided that the Larry series needed to be continued, and started to work on the next off-line episode, he was reluctant to call it Larry 4. Hadn’t he exclaimed that there wouldn’t be a game with that name? He kept his promise. The next adventure was a ""fifth"" game.

Even though the 4th episode does not exist, it has an official name nevertheless: Leisure Suit Larry 4: The Missing Floppies’.

Related links



Leisure Suit Larry series (Wikipedia)

Two Decades of Leisure Suit Larry (1UP.com, 10th August 2007)


Information also contributed by
-Chris",6,Leisure Suit Larry series
,7,Thexder series
"The Police Quest series are traditional adventure games developed by Sierra, which follow the adventures of Sonny Bonds, a police officer in the fictional city of Lytton, California. The first three games were designed under the supervision of former Highway Patrol officer Jim Walls.

The last game in the series is a departure from the first three, and follows a murder investigation in real-life Los Angeles, led by detective John Carey. Jim Walls was replaced by former LAPD Chief Daryl F. Gates. The adventure games were discontinued after the fourth game, but Sierra continued to publish ""police simulators"" under the brand name SWAT.",8,Police Quest series
"In the MechWarrior games the player is a MechWarrior, a pilot of a Mech (a humanoid battle machine with the weight up to 100 tons). The player is responsible for equipping his Mech with weapons, armor and equipment before entering the battlefield. On the battlefield, the player fights tanks, aeroplanes and other Mechs. Most of the usable weapons produce heat, which will be reduced by time. If a Mech has too much heat, the Mech will be shut down (or explodes, if the heat reaches a too high value).

In the later games of this game group, the player has to ""organise"" (steal, capture or buy) the materials he wishes to use in combat. Allies and battlefield repairs are available in the later games, too. 

Origins

This series of games is based on the pen &amp; paper game MechWarrior, a part of FASA's Battletech universe. Instead of piloting Mechs like the basic BattleTech board game, players created specific characters like spies, pilots, commandos, etc. and developed them on a collection of adventures in classic D&amp;D fashion.

Information also contributed by Zovni.",9,MechWarrior series
Games that are based on the official licensed FASA BattleTech Universe.,10,BattleTech universe
"Infocom attempted to branch out of Interactive Fiction in the late 1980s, and, under the ownership of Activision, they published two BattleTech games developed by Westwood.",11,Infocom / Activision BattleTech series
"Games in id Software's 3D first-person-shooter series, Quake, sporadically recounting the ongoing saga of Earth's war against the Stroggs.

Awards



PC Gamer


October 2001 – #17 in the ""Top 50 Best Games of All Time"" list (for the whole series)




Information also contributed by
Entorphane

Related Game Group(s)



Unofficial add-ons for Quake games
",12,Quake series
"All Test Drive arcade-style racing games and their add-on products.

In November 2007, when Atari announced to exit the game development business to concentrate solely on publishing and distribution, the Test Drive franchise was sold to parent company Infogrames for $5 million, granting six-year rights to produce the games.

Cancelled game

While Test Drive: Cycles came out for the Gameboy Color, a game with the same title was in the works for PlayStation, Dreamcast and Windows but was cancelled.",13,Test Drive series and add-ons
,15,TopWare Earth series
"Age of Empires is a real-time strategy (RTS) franchise originally developed by Ensemble Studios, briefly picked up by Hidden Path Entertainment and Skybox Labs, and further handled by Forgotten Empires and World's Edge.

The games in this series have a relatively slower pace to most other RTS titles, with detailed economic and technology systems (including the concept of advancing to the next age with newer and better units and upgrades). While the first two titles, and later the fourth, are based on historical figures, the third used fictional characters in historical settings. The Age of Mythology spin-off maintained largely the same gameplay, but used a mythological setting of multiple classical civilizations.",16,Age of Empires series
"Games based on the Frank Herbert novels of the same name.

Cancelled Atari 2600 game

Atari began (and then terminated) development on a Dune game in 1984 for a film tie-in on the VCS (Atari 2600). Only an early prototype has surfaced, revealing a game not dissimilar to Warren Robinett's Adventure for the 2600.",17,Dune universe
Games based off of (and including) Atari's original Battlezone arcade game.,18,Battlezone series
"This group includes all games set in the fictional futuristic universe shared, among others, by Earthsiege, Starsiege, and Tribes games. The first game set in this universe was Metaltech: Earthsiege (1994). The games set in this universe belong to different genres, most prominently battlemech vehicle simulations and first-person shooters. All the games feature battlemechs as a key gameplay element.

The overarching background story of the series begin in the year 2471, when the scientist Solomon Petresun invented the first ""cybrid"", bio-cybernetic artificial intelligence known as Prometheus, and extends to the 40th century. The cybrids were mass-produced and used as slaves for humanity; however, under the leadership of Prometheus, they rebelled against the humans, which led to a global war, during which the very existence of the Earth was threatened. To counter that, Petresun, who became technically immortal, proclaimed himself the Emperor of Mankind, uniting the Terran forces to combat the cybrids. However, human colonies on other planets were ruthlessly exploited by the Empire, which led to their resistance. The Great Human Empire eventually expanded beyond the Solar System, in constant struggle against outcasts which, in their turn, divided into several Tribes fighting for dominance.",19,Metaltech / Tribes universe
"Space flight and combat simulation series developed by ORIGIN Systems, Inc. set around the military conflicts between Earth and other space-faring races, notably the feline Kilrathi, in the far future.

Awards



Computer Gaming World


November 1996 (15th anniversary issue) – Most Memorable Game Hero (Colonel Blair)

November 1996 (15th anniversary issue) – #6 Most Memorable Game Villain (Prince Thrakhath)



PC Powerplay (Germany)


Issue 06/2005 - #7 Likeable Secondary Character (for Hobbes)


",20,Wing Commander series
Games that are based on the Wing Commander universe but are not directly part of the Wing Commander series timeline.,21,Wing Commander spin-offs
"All games from the  Sid Meier's Civilization series and its spin-offs.

Related links



Empire Building, One Turn at a Time - A brief overview and history of the series by Apple Games.

The History of Civilization - An in-depth feature article on GameDeveloper (ex-Gamasutra) about the history and development of the series and the developer's responsible for it (18 July 2007).

CivFanatics - A very active Civilization community


Awards



GameSpy


2012 – #6 Top PC Gaming Intro (for the whole series)




Sub-groups



Unofficial add-ons for Civilization series
",22,Sid Meier's Civilization series
Games based off of Frederik Pohl's Gateway series of novels.,23,Frederik Pohl's Gateway series
,24,Epic Pinball series
"Electronic Arts published some pioneering games under the ""Construction Set"" title and metaphor, which not only allowed you to play them right out of the box, but also build your own games.",25,"Electronic Arts' ""Construction Set"" series"
A series of simulation/strategy games designed by Chris Crawford where the player takes the control over factors that influence earth and humanity the most. Balance of Power (and the updated 1990 Edition) deal with politics and in Balance of the Planet the player is in charge of the ecological system itself.,26,Balance of Power series
"Parent Group
* Star Wars Licensees

A series of space combat simulation games set in the Star Wars universe (episodes 4, 5, and 6) in which players pilot various starfighters on either side of the Rebel Alliance/Empire conflict.",27,Star Wars X-Wing / TIE Fighter series
,28,Railroad Tycoon series
All games that are part of the Lucasfilm/Lawrence Holland WWII air combat trilogy of the late 1980s and early 1990s.,29,Lucasfilm WWII Air Combat trilogy
Game and add-ons for Lucasarts' Secret Weapons of the Luftwaffe - plus the 'spiritual sequel' Secret Weapons over Normandy.,30,Secret Weapons series
"A series of adventure games set in a post-apocalyptic world with elements of a detective film noir setting, starring the private investigator Tex Murphy. The games were developed by Access Software and designed by Chris Jones, who also played the titular character in all the installments of the series that featured live actors.

The setting in all the games is the city of San Francisco in the fourth decade of the 21st century. Following the Third World War, much of the city has been damaged or destroyed; many of the surviving humans, exposed to radiation, have turned into mutants. During the series' timeline, non-mutated humans (called Norms) co-exist with mutants. The titular protagonist is a ""hard-boiled"" P.I. with relationship and drinking problems; lonely, observant, and witty, Tex Murphy recreates the classic film noir detective type in the unusual post-apocalyptic scenario.

The gameplay in all Tex Murphy games is based on conversations, interrogations, searching for clues, as well as inventory-based and other types of puzzles. Later installments emphasized the puzzle-solving aspect, introducing increasingly complex puzzles; they also featured in-game hint systems and the possibility to have the puzzles solved automatically at the expense of points.

From a technological point of view, Tex Murphy games have made some significant contributions. The series' first installment, Mean Streets (1989), was among the earliest games to implement VGA graphics and the so-called RealSound technology that allowed the PC speaker to reproduce digitized sound effects and voice samples, as well as one of the first adventure games to offer an open 3D world to explore. Under a Killing Moon (1994) was the first adventure game with high-resolution, texture-mapped 3D graphics, and relied on extended full-motion movie cutscenes with live actors. Overseer (1997) was the first game developed to take advantage of DVD-ROM technology. 

In 2012, Big Finish Games, a developer founded by former Access Software employees, announced the development of the long-awaited sixth game in the series under the working title ""Project Fedora."" 

Related links:



The Unofficial Tex Murphy Website (fan site)

Wikipedia: Tex Murphy (article in the open encyclopedia)
",31,Tex Murphy series
"Commander Keen is a series of platform games developed by id Software. The protagonist of these games is an eight-year-old boy named Billy Blaze (his official name is William Joseph Blazkowicz). He is a genius who has built a spaceship called Bean-with-Bacon Megarocket from old soup cans. Throughout the series, he assumes the persona of Commander Keen, a football helmet-donning defender of the Earth who must thwart the world-dominating plans of his school rival Mortimer McMire. This often involves traveling to different planets and other hostile environments, and fighting aliens and other enemies.

Gameplay-wise, the series' defining features are Billy's ray gun with limited ammunition (which he uses to stun enemies permanently), and his pogo stick, which is used to jump twice as high. The games feature top-down overworld areas that connect between platforming stages, often allowing the player to explore them in a different order. Earlier games could only be saved in the overworld; the second trilogy, starting with Secret of the Oracle (1991), makes it possible to save anywhere and introduces several graphical and gameplay-related enhancements.",32,Commander Keen series
Simtex / Quicksilver sci-fi 4X game series dealing with the spread and security of various competing alien races in a finite cosmos.,33,Master of Orion series
"Prince of Persia is a long-running series of action games with predominantly platform-oriented gameplay and puzzle-solving elements. The games are set in a fantasy version of Persia of an unspecified time period, though their stylistic elements reminiscent of the Arabian Nights tales indicate the Islamic Age. The protagonist is invariably the titular character; however, it is not entirely clear whether the Prince starring in each one of the games is the same person or not. Early Prince of Persia installments were designed by Jordan Mechner and developed by Brøderbund. Prince of Persia: The Sands of Time (2003), developed by Ubisoft Montreal, started its own overarching storyline featuring a distinct recurrent protagonist. 

The original Prince of Persia (1989) has had a considerable influence on the development of the platformer genre, contributing to the rise of cinematic platformers, in which the ""jump-and-run"" mechanics, common to the genre at that time, gave way to exploration, challenging combat, interaction with the environment, and puzzle-solving elements. The sequels emphasized and enhanced these features, in particular The Sands of Time, which introduced a re-designed gameplay system. The Prince relied on acrobatic manoeuvres to traverse the many hazards placed on his way; environmental puzzle-solving was given more attention. The Dagger of Time system has been carried over to subsequent games; it involved reversing time in order to re-gain another chance at tackling a difficult situation.",34,Prince of Persia series
"Quest for Glory is a series of role-playing/adventure hybrids originally published and developed by Sierra. 

The player takes on the role of a curly blond would-be hero, seeking fame and fortune in a fantasy world, imitating various countries and cultures, such as medieval Germany in Quest for Glory I: So You Want To Be A Hero, the Middle East in Quest for Glory II: Trial by Fire, Africa in Quest for Glory III: Wages of War, Eastern Europe in Quest for Glory IV, and finally ancient Greece in Quest for Glory V: Dragon Fire. Character may be imported from earlier versions to later versions of the game.

Gameplay

The gameplay in all the installments is a combination of traditional Sierra-style adventure and RPG. Visual style, navigation, and interface are identical to those of the adventure games that Sierra was developing parallel to the course of the series. Inventory-based puzzles, though less numerous, resembled the tasks introduced in other adventures. However, much of the gameplay's challenge also revolved around character development and combat. Battle systems in the series ranged from real-time fights, in which the player chose the desired actions (attacking, parrying, casting a spell, etc.), to side-scrolling action in the fourth game, and finally ""hack-and-slash"" action combat in the fifth.

Role-Playing System

The series originally introduced three classes: the Fighter, Magic-User, and the Thief. The character usually has to join a particular guild which in effect offers different plots in accordance to the class used by the player. In Quest for Glory II: Trial by Fire the Paladin class was officially introduced and has since become the permanent fourth class. As expected in role-playing games, the character comes with a set of attributes and skills which may be increased by repeating certain actions. Many tasks and puzzles in the games can be solved in different ways, depending on the class the player has chosen.

Trivia

The series was originally entitled Hero's Quest. Its name was consequently changed due to intellectual property concerns with an already existing board game: Hero Quest, also adapted into a computer game series.",35,Quest for Glory series
"Atomic Games' suite of World War II battle simulations in a tabletop wargaming vein for Three-Sixty Pacific.

Continued in World at War series released by Avalon Hill.",36,V for Victory series
"This group includes games set in the fictional Zork universe, starting with the text adventure Mainframe Zork (1977), developed by the students who would soon form Infocom. The aforementioned Empire is a vast subterranean complex with predominantly medieval fantasy elements. A complete chronology of this fictional realm has been provided by the authors; each game within the Zork universe is therefore set during a concrete pseudo-historical epoch. The games feature eccentric characters and objects, and are generally known for their humorous tone. Most games in the Zork universe are puzzle-solving text- or graphical adventures. The protagonists of the games are often nameless and speechless, representing the actual player on a journey through a magical world. 

Games in the Zork universe are divided into distinct sub-series. The first of those is the original trilogy of text adventures, which ended with Zork III: The Dungeon Master (1982). These games were followed by the Enchanter series, starting with Enchanter (1983) and ending with Spellbreaker (1985). Though set in the same universe, Enchanter games had a different overarching storyline of their own, and featured a different protagonist. The side-stories Beyond Zork: The Coconut of Quendor (1987) and Zork Zero: The Revenge of Megaboz (1988) continued the text adventure formula, adding role-playing and/or graphical elements.

Afterwards, the series entered a six-year hiatus, which was broken by a final trilogy, opening with Return to Zork (1993), the first fully graphical Zork adventure, which also featured live actors. It was followed by Zork Nemesis: The Forbidden Land (1996), with darker themes and gameplay system influenced by Myst, and eventually Zork: Grand Inquisitor (1997), the final installment of the main series (along with which ZTUU was released for free as a promotional giveaway, the final official Zork text-only game, released a decade after the most recent.)

The text adventure Wishbringer (1985) occupies an uncertain position within the universe, as only a few ties connect it to Zork games. The ZorkQuest games are ""interactive comic"" spin-offs, part of the InfoComics series, with similarly tenuous ties to the series canon. Also spin-off-y, Zork: the Cavern of Doom, though penned by an Implementor, presents a very different approach to the game world, with Choose-Your-Own-Adventure gameplay (befitting its original release as one of four print-and-paper Zork gamebooks.)

By the time the third graphical Zork adventure had come and gone, amateur homebrew text adventure authors had begun devising interactive fanfic homages to Infocom's then-recently-decoded Z-machine. Zork: A Troll's Eye View is as good an example of these as any. For nearly a decade, they would be the only activity of the dormant Zork brand. Then, in 2009, Activision officially licensed the name and fantasy-humour setting to Jolt Online Gaming, for their short-lived browser casual game Legends of Zork, which ran for just over two years before returning to live on solely as a legend.

Trivia

The original Zork trilogy inspired a fantasy novel that bore the Infocom logo. It was called The Zork Chronicles, and was written by Georg Alec Effinger, a past winner of both the Hugo and Nebula Awards. The book was published by Avon books in July, 1990.

Related External Links



The History of Zork by Tim Anderson


Information also contributed by
Jacqke",37,Zork universe
"Includes all Chessmaster games in the series, including early numbering and title alterations such as The Fidelity Chessmaster 2100.",38,Chessmaster series
"This game group contains games created by members of the Cinemaware development team. Games in this group are either:1. Direct Cinemaware products,
2. Were created by most of the same people and marketed under a different company name, or
3. Were created by many of the same people and have
the same ""flavor"" (appearance, graphics, gameplay, etc.)

Games that were merely marketed under the Cinemaware label but were not directly produced by the core Cinemaware developers (ie The Kristal, etc.) are not in this list.",39,Cinemaware-style games
"Infocom's follow-up series to Zork (set in the same game world, during the Age of Magic), following the ascent of the player, a member of the Circle of Enchanters, in a series of conflicts whose resolutions maintain a focus on the use and abuse of spellcasting.",40,Infocom Enchanter series
"Toys for Bob and Accolade's epic strategic and tactical SF series, exploring the endless nuances of extra-terrestrial gunboat diplomacy between the warships of member races of the Alliance of Free Stars and the Hierarchy of Battle Thralls.

Trivia

Cancelled game

A game titled Starcon, which was to be the fourth game in the Star Control series, was cancelled in 1998. It was being made for both PC and PlayStation. It was going to be a straightforward space combat game unlike the earlier games in the series.",41,Star Control series
A series of hockey games carrying either a NHL or NHLPA license from Electronic Arts Inc..,42,EA Sports NHL series
,43,Sid Meier's Pirates! series
