group_description,group_id,group_name
"Real-time strategy games inspired by Sun Tzu's book, Art of War.",44,Ancient Art of War series
"Any game based on the fundamental ""turret vs. airborne infantry"" game premise popularly employed by Paratrooper (and the earlier Sabotage).  Paratrooper games usually identify the player acting as a fixed gun turret (machine gun or similar devices) shooting at wide but limited vertical angle against incoming enemies: Paratroopers, Helicopters, Bomber planes, etc.

The most unique feature is the paratrooper enemy (which parachutes in numerous numbers), which if successfully landing behind friendly lines in specific numbers, will create a human ladder and blow up the player's gun turret.",45,Sabotage / Paratrooper variants
"Covers all official Wolfenstein series and licenses, from the first release originally created by Silas S. Warner, through popular iterations by id Software to modern titles by MachineGames.

Related Game Groups



Castle Wolfenstein fangames

Spear of Destiny series

Unofficial add-ons for Castle Wolfenstein series

World War II genre
",46,Castle Wolfenstein series
"Includes all titles based off of (and including) the original ""Where in the world is Carmen Sandiego"" educational series.",47,Carmen Sandiego series
"Coined by Maxis with SimCity in 1989, this group contains any game by the company that bears the Sim prefix. Sim- games are mostly managerial simulations.

Maxis was acquired by Electronic Arts in the late 1990s, and due to the success of the series, especially with The Sims, EA created an entire studio/label for the franchise in June 2007: The Sims Studio lead by Rod Humble, before it was decided that Maxis' branding would again be used instead.

Sub-groups



SimAnimals series

SimCity series

SimGolf series

The Sims franchise / MySims series

SimTower series
",48,Maxis Sim series
,49,Night Mission Pinball versions
"Any game that contains characters, locations, or situations licensed from the Marvel universe. 

In 2009, The Walt Disney Company acquired Marvel Comics' parent corporation, Marvel Entertainment.

This includes the Scott Adams Questprobe adventures from the early 1980s, the Paragon titles from the 1990s, and anything else with a Marvel character.

Sub-Groups



Blade licensees

Captain America licensees

Deadpool licensees

Fantastic Four licensees

Ghost Rider licensees

Hulk licensees

Iron Man licensees

Marvel's Avengers licensees

Punisher licensees

Spider-Man licensees

Thor licensees

X-Men licensees

Scott Adams Questprobe licensees


Related Companies



Marvel Studios


Related Game Groups



DC Comics licensees

Inspiration: Comics

Inspiration: Movies

Inspiration: TV cartoons


Related Links



Marvel official site
",50,Marvel licensees
"The game ""Titus the Fox"" was released in more than one version.

Trivia

Unreleased games

Baby Titus aka Titus Jr, for the Game Boy / Game Boy Color.",51,Titus the Fox versions
"Series of first-person adventure games, set in a world where alien ""Orbs"" rule mankind. The player is a Manhunter employed by the Orbs to investigate the human resistance, but eventually rebels against his masters to rid the Earth of their kind, while also chasing a psychotic murderer.",52,Manhunter series
"A series of puzzle-solving adventure games, originally designed by Jane Jensen and developed by Sierra. The games feature a recurrent protagonist, a young bookstore owner and aspiring writer from New Orleans named Gabriel Knight. Gabriel discovers that he is a Schattenjäger (German for ""shadow hunter""), destined to solve supernatural mysteries and confront dark cults and demonic adversaries.

Despite their supernatural elements, Gabriel Knight games contain many historical references, and their stories are based on real studies of the occult. The first game deals with a voodoo cult in New Orleans, providing cultural and social background information for the city. The sequel is set in Munich, Germany; it is dedicated to werewolves, and refers to historical events connected to the city. The third game takes the protagonist to Southern France, where he must unravel a mystery that involves vampires and an alternate history of Christianity.

The three games of the series are also known for representing the three major graphical styles used by adventure games: the first game is done in hand-painted 2D style, the second uses full-motion videos with real actors and backgrounds composed of photos, and the third is in real-time 3D.

Awards



Computer Gaming World


November 1996 (15th anniversary issue) – #2 Most Memorable Game Hero (Gabriel Knight)


",53,Gabriel Knight series
Antonio Antiochia's trilogy of supernatural gothic horror-themed interactive fiction-with-graphics adventures.,54,Transylvania series
"This group covers the games related to the Starflight series. A series where the player is to explore space, to find and manage resources to help build an empire while engaging alien races.",55,Starflight series
,56,Syndicate series
,57,Cannon Fodder series
,58,F-15 Strike Eagle series
,59,Street Rod series
"Arguably the longest running PC ""game"" series in existence, this group is for all of the flight simulations created by the Bruce Artwick Organization (and descendants) and marketed by Microsoft. This group is only for official instalments. Please use this group for unofficial add-ons.",60,Microsoft Flight Simulator series
"Role-playing games based on the ""Riftwar"" adventure novels by Raymond Feist, including all related games and their sequels.",61,Krondor series
"Graphical adventure games by Sierra in the mystery idiom, featuring the sleuthing of plucky lady protagonist Laura Bow.

Awards



Computer Gaming World


November 1996 (15th anniversary issue) – #13 Most Memorable Game Hero (Laura Bow)


",62,Laura Bow Mystery series
"This series of first-person shooters developed by LucasArts and set in the Star Wars universe evolved from Star Wars: Dark Forces (1995); the sequels changed the main sub-title to Jedi Knight and gradually abandoned ""Dark Forces"" as part of their titles. These games have an overarching storyline, and most of them feature a common protagonist, the former Imperial officer Kyle Katarn, turned mercenary and then knight of the New Jedi Order.

The original Dark Forces was among the first story-driven first-person shooters, featuring cutscenes, mission objectives, and jumping as an important gameplay ability. The sequel, Star Wars: Jedi Knight - Dark Forces II (1997) added an optional third-person view, melee lightsaber combat, and the usage of Jedi Powers, all of which have since become recurrent gameplay elements in the series.

Trivia

Awards



PC Gamer magazine


October 2001 issue - 'Dark Forces', as a series, was named #5 of the Top 50 Games of all time




Trivia contributed by
Entorphane.

Parent Group



Star Wars Licensees


Sub-Groups



Unofficial add-ons for Star Wars: Dark Forces / Jedi Knight series
",63,Star Wars: Dark Forces / Jedi Knight series
"The brainchild of the Collyer Brothers (Paul and Oliver), Championship Manager became the most popular football (soccer) management series during the 1990s, mostly thanks to the gigantic database that allowed many gamers born in countries outside the leagues usually covered by managing games (England, Spain, Germany, Scotland, Italy and France) the chance to coach their favourite clubs.

In 2004, Sports Interactive split with Eidos, which allowed Eidos to retain the name, and SI the database (which was used in their fresh new franchise, Football Manager). Development on the franchise was taken over by Beautiful Game Studios.

In October 2008, Beautiful Game Studios general manager Roy Meredith admitted that the franchise had suffered due to poor quality, and lacked vision and direction since the original team from Sports Interactive had left the series, with a promise to turn that around.

In December 2008, Championship Manager: Season 01/02 was released as freeware.

On 2 May 2022, the Championship Manager was sold as one of several franchises from Square Enix (as successors of Eidos) to the Embracer Group.

Related Links:



Football Manager History #1 - Article published on the CM Revolution website describes the early beginnings of Championship Manager series and how it evolved.

Football Manager History #2 - Second article published on the CM Revolution website continues the Championship Manager history.
",64,Championship Manager series
,65,Leather Goddesses of Phobos series
"Westwood Studios' long-running series of real-time strategy games (and expansion packs) set in alternate timelines featuring ongoing military conflict. When the company was acquired by Electronic Arts in 1998, it became a brand of EA. It was later picked up by multiple other Electronic Arts subsidiaries, most notably Electronic Arts Pacific and Electronic Arts Los Angeles' RTS division which was made from the former.

Cancelled titles

This series has a large number of titles which were known to be in production, but were cancelled before they could be finished, or even pass the concept stage.



Command &amp; Conquer: Renegade 2 - while unannounced, multiple concepts, loose 3D assets, and early video footage exist. Cancelled by 2003, as Battlefield 1942 overshadowed the sales of the original Renegade.

Command &amp; Conquer: Continuum - also unannounced; MMO set in the Tiberium universe. Cancelled by 2002 in order for staff to assist with Earth &amp; Beyond. Scarce animations survived.

Command &amp; Conquer 3: Incursion - after the release of Tiberian Sun, Westwood attempted to make a third mainline Tiberium universe game twice. A third project was started by EA Los Angeles soon after the Westwood and EA Pacific merged with it, while Command &amp; Conquer 3: Tiberium Wars from 2007 was actually the fourth attempt at making a game with that title.

Tiberium - announced in October 2008 by EA Los Angeles, it was supposed to be a squad first-person shooter set after the Third Tiberium War, and the player controlling GDI officer Ricardo Vega, nephew of a Nod's warlord from Tiberian Sun. After a delay to FY 2010, the game was cancelled by EA for not meeting their standards.

Project Camacho - working title of a first-person tactical shooter in the Generals universe by EA Los Angeles. Cancelled in 2009, but some concepts survived.

Command &amp; Conquer: Arena - not officially announced; it was in development in 2008/2009 at EA Los Angeles as an experimental multiplayer-only spin-off of Command &amp; Conquer 3 meant for the Asian market. Only select concept art and an unpublished CGI trailer survived, while the developed assets were converted into Command &amp; Conquer 4: Tiberian Twilight (2010) by order of EA.

Command &amp; Conquer: Battles - project was at least in concept stage around 2010 by EA2D, with mockups using assets from their title AWOL

Command &amp; Conquer - originally announced as Command &amp; Conquer: Generals 2 in December 2010 by Victory Games, the game was supposed to be the first Generals sequel and use the Frostbite 2 engine (later migrated to Frostbite 3). In 2012, it was announced to move to a free-to-play model and a transfer to a live service system called only Command &amp; Conquer, where Generals 2 content would be the first game of a planned multitude of titles. After several design changes, a prolonged closed alpha stage, the game was cancelled and the studio closed in October 2013 due to internal corporate politics at EA.

mobile port of Command &amp; Conquer: Tiberium Alliances - known to have been in development by late December 2012 - cancelled due to the closure of EA Phenomic in July 2013

Command &amp; Conquer: Red Alert Alliances - was to be similar to Tiberium Alliances - project bible was made mere days before EA Phenomic was closed in July 2013

untitled mobile game by Mythic - cancelled in 2014, but the project was unknown until 2018, when its artists used its concepts for their personal portfolios


Sub-groups



Command &amp; Conquer: Tiberium universe

Command &amp; Conquer: Red Alert universe

Command &amp; Conquer: Generals universe

Unofficial add-ons for Command &amp; Conquer games


Related sites



Planet CnC (archived -2019)
",66,Command & Conquer franchise
"Games that uses the licensed name or likeness of Buck Rogers; a fictional character created by Philip Francis Nowlan. Anthony (Buck) Rogers first appeared in Armageddon 2419 A.D novella in the August 1928 issue of the Amazing Stories magazine.

Related Game Groups
* Inspiration: Comics Inspiration: Movies Inspiration: TV series",67,Buck Rogers games
"Tomb Raider is a series of action games with platforming and puzzle-solving elements, featuring a recurrent heroine, an archaeologist named Lara Croft. Most of the games in the series involve Lara traversing complex and hazardous locations, solving environmental puzzles and using abilities such as jumping and climbing to access new areas. Lara's trademark weapons are twin pistols with unlimited ammunition; however, she can usually find other weapons and items to help her deal with enemies.

The first game in the series appeared in 1996; building upon the concept of early Prince of Persia games, it is considered one of the progenitors of 3D platformers. The game was followed by numerous sequels and additional versions for handheld and mobile systems, as well as compilations. Lara and the games' backgrounds have since been adapted into three major Hollywood movies, which starred Angelina Jolie and Alicia Vikander as the main actresses.

Awards

PC Player (Germany)

Issue 01/1998 - Babe of the Year 1997 (for Lara Croft)

Related links

Tomb Raider Portal - Individual sites for the UK, United States, Germany, France, Italy and Germany;

Lara Croft's Legacy: Moving Tomb Raider Forward - Interview with Eric Lindstrom about the series on Gamasutra (5th September 2008).
Fansites

Planet Lara

Stella's Tomb Raider Site

Tomb Raider Chronicles

Tomb Raider Inc.
Trivia

An early console title in the series is featured in the French film Le premier jour du reste de ta vie (2008)",68,Tomb Raider franchise
,69,N.I.C.E. series
"Any game that contains characters, locations, or situations licensed from the Star Wars franchise. 

Created by George Lucas, rights to the franchise are currently held by the Walt Disney Company as of October 2012, with the purchase of Lucasfilm Limited, LLC. With the exception of Episode IV: A New Hope, an original film, where the rights are owned by 20th Century Fox, as well as holding the rights to Episodes I–III, V, and VI until May 2020.

Trivia

Known cancelled games



Star Wars: Ewok Adventure was planned to be released by Parker Brothers for the Atari 2600 in 1983 but was cancelled. However a prototype of the game still exists.

Hal Barwood, the game designer behind titles such as Indiana Jones and the Fate of Atlantis, had an idea of a Star Wars adventure game that ""was going to involve a lot of very expensive pre-rendered 3D sets"", but since Grim Fandango (also utilizing a lot of pre-rendered sets) was already in development at LucasArts, the president of the company felt uneasy about doing two games that way and the idea was buried.

A third-person action-adventure game titled Star Wars: 1313 was in development in the early 2010s, and was revealed publicly at E3 2012. The game was cancelled when LucasArts' development team was closed by The Walt Disney Company on 3 April 2013.

A first-person shooter with a Mandalorian protagonist was in development by Respawn Entertainment in the early 2020s, but was cancelled on 28 February 2024.


Trivia contributed by Swordmaster.

Sub-groups



LEGO Star Wars series

Respawn's Star Wars: Jedi series

Star Wars canon

Star Wars: Battlefront series

Star Wars: Dark Forces / Jedi Knight series

Star Wars: Empire at War series

Star Wars: Galactic Battlegrounds series

Star Wars: Galaxies series

Star Wars: Knights of the Old Republic series

Star Wars: Racer series

Star Wars: Rebel Assault series

Star Wars: Rogue Squadron series

Star Wars: Starfighter series

Star Wars: The Clone Wars games

Star Wars: The Force Unleashed series

Star Wars: The Old Republic games

Star Wars X-Wing / TIE Fighter series

Super Star Wars series

Unofficial Star Wars games


Related Links



Star Wars official site

Wikipedia: Star Wars
",70,Star Wars licensees
,71,Skate or Die series
"The landmark SSI ""Gold Box"" Advanced Dungeons and Dragons series, often considered the Tyranthraxus series on account of a recurring antagonist, these games took place in the Forgotten Realms campaign setting. Characters could be imported from earlier games, growing in skill as the series progressed. Several (but not all) of the games had cross-promotional role-playing module and novel tie-ins, boosting sales all around.

Included in the group for thematic purposes is UbiSoft's revisitation to the Pool of Radiance series locales of Phlan and Myth Drannor 13 years after it first hit the gaming scene -- a sequel to the original game in setting but not in plot or gameplay.",72,Pool of Radiance series
"Any game that is produced under or based on the official Dungeons &amp; Dragons (D&amp;D) or Advanced Dungeons &amp; Dragons (AD&amp;D) brands and is officially licensed under them.

Traditional gameplay usually consists of a group of characters (called a party) who are joined together to battle together toward common goals (called quests), although many adaptations may not follow this rule. Movement, combat, and character attributes are often calculated using algorithms that simulate rolling dice.

The D&amp;D/AD&amp;D rules have been updated and revised several times and recent video games typically incorporate the most current version of the rules.

Related game groups for individual campaign settings



Dungeons &amp; Dragons Campaign Setting: Dark Sun

Dungeons &amp; Dragons Campaign Setting: Dragonlance

Dungeons &amp; Dragons Campaign Setting: Eberron

Dungeons &amp; Dragons Campaign Setting: Forgotten Realms

Dungeons &amp; Dragons Campaign Setting: Greyhawk

Dungeons &amp; Dragons Campaign Setting: Mystara

Dungeons &amp; Dragons Campaign Setting: Ravenloft


Additional campaign settings exist, having only been used as background for individual games: Planescape, Spelljammer, Birthright and Al-Qadim. The 3DO and Intellivision games' settings remains unclear, licensing the AD&amp;D rules (or at least its brand) without necessarily making use of its campaign worlds.

Sub-series



Baldur's Gate series

Dragonlance / Krynn series

Eye of the Beholder series

Gold Box series

Icewind Dale series

Neverwinter Nights series

Pool of Radiance series

Savage Frontier series

Silver Box series
",73,Dungeons & Dragons (D&D / AD&D) licensees
This series is based on the Forgotten Realms campaign setting of Dungeons &amp; Dragons (D&amp;D). The Savage Frontier is a region of the subcontinent of Faerûn. It is situated west of the Silver Marches and east of the Sword Coast.,74,Savage Frontier series
"A series of fantasy strategy games originally developed by Bungie Studios. When the company was acquired by Microsoft in 2000, Take-Two Interactive Software, Inc. acquired the rights.",75,Myth series
"MicroProse's series of human ""eXtraterrestrial COMbat units"" fighting against alien invaders, initially in turn-based tactical squad combat on land and underwater, and eventually in other gameplay styles and environments and from other perspectives.

The last game in the original series was X-COM: Enforcer in 2001. The series was revived in April 2010 when 2K Games announced a new title based on the franchise. The series' name would from then on be stylized as XCOM instead of X-COM.",76,X-COM series
Titus' pair of platform games see the player controlling a hungry caveman in search of food while fending off anachronistic prehistoric animals.,77,Prehistorik series
Any game based on and/or officially licensed under the Wizards of the Coast's Magic: The Gathering card game.,78,Magic: The Gathering games
,79,Dungeon Keeper series
"Any game that is based on or an official licensee of the Indiana Jones character featured in the Raiders of the Lost Ark series of movies.

Related Game Groups



Indiana Jones fangames


Related links



Indiana Jones and the History of His Videogames (overview of the different games and adaptations from 1982 to 2008).
",80,Indiana Jones licensees
"Any games bearing the gameplay or likeness of the classic board game Risk.

Related game groups:  



Risk licensees
",81,Genre: Board game - Risk
"Games based upon the the Stauf Mansion and the owner, Henry Stauf, who engaged in a Faustian deal.",82,The 7th Guest series
"All Pinball games produced/published by 21st Century Entertainment, including those developed by Frontline Design, SpiderSoft, and possibly other developers.",83,21st Century Entertainment Pinball series
"In the mid to late 1980s, Epyx went on a spree of taking games that were successful for other european home personal computers and republishing them in the USA, porting some of them to other platforms in the process.  Most of these games had similar and/or related gameplay, relying on a mixture of exploration, problem-solving, and action.  They marketed these games under the Maxx Out! Series moniker.",84,Maxx Out! series
"A series of Epyx titles that took the basic gameplay of famous sports, but set them in unusual places. Hazards and debris have to be avoided in play.",85,Epyx Street Sports series
"Settlers is a series of managerial strategy games introduced by German game developer Bluebyte Studio GmbH where the focus of the game is resource management, construction and expansion in order to advance in the game.

The basic story usually revolves around a tribe (or nation) trapped in an unknown land trying to find their way back home while battling other tribes or nations for resources, land and access (gateways) leading them closer to their homeland.",86,The Settlers series
"This group includes the main Mortal Kombat series of versus fighting games, as well as spin-offs that deviate from that genre (e.g. Mortal Kombat Mythologies: Sub-Zero). Almost exclusively developed by Midway, the games place an emphasis on over-the-top blood and gore, as well as brutal finishing moves. In its 2D days the series was also known for its use of digitized actors; this style has been abandoned with the series' switch to 3D.

In July 2009, the Mortal Kombat intellectual property rights were acquired by Warner Bros.",87,Mortal Kombat franchise
"Ultima series contains all main (numbered) Ultima RPGs. They are set mainly in a fictional medieval Europe-like world called Britannia, and are connected by the same protagonist, a nameless person from the Earth, who in Ultima IV becomes the Avatar, an incarnation of virtue. One of the most influential RPG series, Ultima games are notable for open-ended gameplay, detailed interaction, and in-depth morality system. 

Story

Created by Richard Garriott and developed by Origin, the series has undergone several phases, also known as Ages. Each Age is a trilogy of games connected by common main creative ideas and overarching story. 

The Age of Darkness encompasses the first three games of the series (sometimes also counting their precursor  Akalabeth). The protagonist is referred to as ""Stranger""; similarly to other role-playing game heroes, his goal is to stop an evil antagonist and save the world. The land which the Stranger liberates in the first and third game (the second one takes place on the Earth) is called Sosaria.

The Age of Enlightenment is seen by many as the turning point of the series, where its characteristic philosophy and design goals were manifested for the first time. The remnants of Sosaria have become a new world named Britannia, ruled by the benevolent monarch Lord British, and sustained by the Eight Virtues derived from the combination of the Three Principles: Love, Truth, and Courage. The fourth game is dedicated entirely to the Stranger's quest to become the Avatar, an incarnation of these virtues. The fifth sees the virtues misinterpreted and twisted by the tyrant Blackthorn; the Avatar must rescue the imprisoned Lord British and restore the virtues to their original meanings. In the sixth game, the Avatar is to find a way to make peace between the inhabitants of Britannia and the race of gargoyles.

The final age of Ultima is called The Age of Armageddon; it is also known as The Guardian Saga. The seventh game introduces a new enemy of Britannia, a mysterious and powerful being known as the Guardian. The second part of the seventh game is set on Serpent Isle, another remnant of Sosaria; tracking down the leaders of a dangerous organization called The Fellowship, the Avatar learns the history and the ethical principles of the new world. The eighth game takes the Avatar to a hostile world called Pagan, controlled by the Guardian. Finally, in the ninth and last installment of the series, the Avatar returns to Britannia to defeat the Guardian once and for all.

Gameplay

The gameplay of the series has undergone significant changes during its course. Traditionally, Ultima games used turn-based combat with free movement on the battle field, and a leveling system similar to other role-playing games (the highest level usually being 8). Conversations with NPCs were carried out by typing key words. Characters who joined the hero's party for personal reasons (rather than being created by the player or hired as mercenaries in the game world) were one of the innovations implemented in Ultima IV; it also featured for the first time the characteristic spellcasting system based on mixing reagents. Ultima V introduced a higher level of interactivity with visible objects, and Ultima VI pioneered in creating a seamless world, with towns and wilderness areas integrated into a graphically homogeneous whole. Ultima games were open-ended up to that point; objectives could be accomplished in any order by carefully and meticulously gathering information from the world's inhabitants and finding crucial objects required to complete the quest.

Ultima VII introduced real-time combat with automated actions for party members, as well as physical (drag-and-drop) interaction with the world. Non-linear accomplishment of objectives was integrated as well. The game's second part, Serpent Isle, retained all of its gameplay features, but opted for a significantly more linear story development. Ultima VIII was perhaps the most drastic change in the series gameplay-wise, abandoning the party-based combat of earlier games in favor of action RPG mechanics, including the abilities to jump and climb. Ultima IX reduced role-playing elements even further, but enhanced the interaction with the environment by implementing 3D graphics and adding the ability to swim to the other physical activities.

The series has spawned many spin-offs, most notable of them being the two first-person 3D RPGs that formed the Ultima Underworld series. All these spin-offs are included in the Ultima Universe group.

Awards



Computer Gaming World


November 1996 (15th anniversary issue) – #6 Most Memorable Game Hero (The Avatar)

November 1996 (15th anniversary issue) – #3 Most Memorable Game Villain (The Guardian)


",88,Ultima series
"Wing Commander spin-off games which add mercenary gameplay mechanics to the original space-sim formula and aim towards a more open-ended, exploratory gameplay experience.",89,Privateer series
"Games based on the ""Micro Machines"" toy franchise which consist of   really small-scaled toy cars.",90,Micro Machines licensees
"Worms is a series of games featuring an armed to the teeth band of worms with an attitude. Almost all the games in the series are tactical artillery games, where players take turns to destroy their opponent using a group of worms and a plethora of imaginative weapons.",91,Worms series
Any game that is directly descended from the Carmageddon line of games.,92,Carmageddon series
"Electronic Arts' long-running series of racing games.

In October 2009 Electronic Arts announced that the Need for Speed franchise had sold over 100 million units since it was first launched in 1994, generating over $2.7 billion in worldwide sales.

Sub-Groups



Unofficial add-ons for Need for Speed series
",93,Need for Speed series
,94,MicroProse Stealth Fighter series
"EcoQuest is a series of adventure games by Sierra, their common protagonist being a young boy named Adam Greene, the son of a renowned ecologist. The games are similar to other Sierra adventure games in their visual style and icon-based interface; additionally, they contain educational material and have a somewhat lower difficulty level.",95,EcoQuest series
Denotes any game that bears the licensed likeness of Bruce Lee.,96,Bruce Lee licensees
,97,Shivers series
"Bullfrog's original genre-making suite of ""god games"", allowing the player to facilitate the growth and spread of their primitive tribe with miraculous assistance as might a benevolent god (or to thwart and restrain the movements of rival tribes as might the vengeful god of an opposing people).",98,Populous series
All games produced under the Wing Commander universe.,99,Wing Commander universe
"All games created directly under, related to, or spun off from the Might and Magic title.

Sub-groups



Might and Magic series (mainline RPG titles)

Heroes of Might and Magic series (turn-based strategy)


Heroes Chronicles series (spin-off singleplayer campaigns)



Might &amp; Magic: Clash of Heroes series (puzzle/RPG)
",100,Might and Magic universe
Games produced by Electronic Arts that competed in an indirect way with Maxis' Sim series of simulations. (Electronic Arts later purchased Maxis outright.),101,Electronic Arts' Theme series
